Status,Request Date,CSC FOIs on this LA,Authority Name,Request Title,LAs with same Request,Request URL,Source,Search Term
Successful,27/07/2019,1,Aberdeen City Council,Autism Looked after Children,1,https://www.whatdotheyknow.com/request/autism_looked_after_children,WhatDoTheyKnow,looked after children
Successful,17/08/2020,1,Aberdeenshire Council,Foster care allowances and payments,3,https://www.whatdotheyknow.com/request/foster_care_allowances_and_payme_255#incoming-1622274,WhatDoTheyKnow,child fostering
Partially successful,19/12/2019,1,Achieving for Children,Kinship care foster carers,1,https://www.whatdotheyknow.com/request/kinship_care_foster_carers#incoming-1489218,WhatDoTheyKnow,foster carer
Awaiting classification,02/03/2020,1,Aylesbury Vale District Council,Care Proceeding of LA,10,https://www.whatdotheyknow.com/request/care_proceeding_of_la_7,WhatDoTheyKnow,care order
Awaiting classification,10/11/2019,2,Barnet Borough Council,Fostering Fee’s and Allowances,1,https://www.whatdotheyknow.com/request/fostering_fees_and_allowances_5,WhatDoTheyKnow,child fostering
Successful,20/05/2014,2,Barnet Borough Council,Social care for disabled children,9,https://www.whatdotheyknow.com/request/social_care_for_disabled_childre_57,WhatDoTheyKnow,childrens services
Long overdue,18/07/2024,4,Barnsley Metropolitan Borough Council,"Details regarding 0-19 HCP, Supporting Families and Family Hubs",9,https://www.whatdotheyknow.com/request/details_regarding_0_19_hcp_suppo_3,WhatDoTheyKnow,family support
Successful,15/01/2024,4,Barnsley Metropolitan Borough Council,Childrens Services Structure,1,https://www.whatdotheyknow.com/request/childrens_services_structure_58#incoming-2521755,WhatDoTheyKnow,childrens services
Successful,11/04/2023,4,Barnsley Metropolitan Borough Council,Fostering Allowances 2023/24,24,https://www.whatdotheyknow.com/request/fostering_allowances_202324_202357,WhatDoTheyKnow,foster carer
Partially successful,24/04/2013,4,Barnsley Metropolitan Borough Council,Team Structures for Children's Social Services,1,https://www.whatdotheyknow.com/request/team_structures_for_childrens_so_7#incoming-382725,WhatDoTheyKnow,family support
Successful,05/09/2012,1,Bedford Borough Council,Changes to short breaks services for adults with a learning disability,1,https://www.whatdotheyknow.com/request/changes_to_short_breaks_services_157,WhatDoTheyKnow,special educational needs
Awaiting classification,06/03/2020,4,Bexley Borough Council,Care Proceeding of LA,10,https://www.whatdotheyknow.com/request/care_proceeding_of_la_12,WhatDoTheyKnow,care order
Successful,26/03/2018,4,Bexley Borough Council,Childrens & Social Services Commissioning,15,https://www.whatdotheyknow.com/request/childrens_social_services_commis_81,WhatDoTheyKnow,looked after children
Successful,21/01/2019,4,Bexley Borough Council,Special Educational Needs and Disability (SEND) Tribunal cases,1,https://www.whatdotheyknow.com/request/special_educational_needs_and_di_18,WhatDoTheyKnow,special educational needs
Successful,13/02/2019,4,Bexley Borough Council,Number of Children who did not receive their final transition Education Health Care Plan by the 15.02 deadline in 2018 & 2019,11,https://www.whatdotheyknow.com/request/number_of_children_who_did_not_r_15#incoming-1310623,WhatDoTheyKnow,special educational needs
Successful,18/07/2024,3,Birmingham City Council,"Details regarding 0-19 HCP, Supporting Families and Family Hubs",9,https://www.whatdotheyknow.com/request/details_regarding_0_19_hcp_suppo_4,WhatDoTheyKnow,family support
Long overdue,21/02/2024,3,Birmingham City Council,Support offered to families with No Recourse to Public Funds,4,https://www.whatdotheyknow.com/request/support_offered_to_families_with_7,WhatDoTheyKnow,family support
Refused,11/04/2023,3,Birmingham City Council,Fostering Allowances 2023/24,24,https://www.whatdotheyknow.com/request/fostering_allowances_202324_202360,WhatDoTheyKnow,foster carer
Successful,20/05/2014,1,Blackburn with Darwen Borough Council,Social care for disabled children,9,https://www.whatdotheyknow.com/request/social_care_for_disabled_childre_6,WhatDoTheyKnow,childrens services
Successful,11/04/2023,4,Blackpool Borough Council,Fostering Allowances 2023/24,24,https://www.whatdotheyknow.com/request/fostering_allowances_202324_202362,WhatDoTheyKnow,foster carer
Successful,27/11/2013,4,Blackpool Borough Council,Children's Centres Management IT System,1,https://www.whatdotheyknow.com/request/childrens_centres_management_it_70#incoming-454562,WhatDoTheyKnow,childrens social care
Partially successful,20/05/2014,4,Blackpool Borough Council,Social care for disabled children,9,https://www.whatdotheyknow.com/request/social_care_for_disabled_childre_7,WhatDoTheyKnow,childrens services
Awaiting classification,06/03/2020,4,Blackpool Borough Council,Care Proceeding of LA,10,https://www.whatdotheyknow.com/request/care_proceeding_of_la_18,WhatDoTheyKnow,care order
Successful,11/04/2023,1,Bolton Metropolitan Borough Council,Fostering Allowances 2023/24,24,https://www.whatdotheyknow.com/request/fostering_allowances_202324_202363,WhatDoTheyKnow,foster carer
Successful,11/04/2023,2,"Bournemouth, Christchurch and Poole Council",Fostering Allowances 2023/24,24,https://www.whatdotheyknow.com/request/fostering_allowances_202324_202364,WhatDoTheyKnow,foster carer
Partially successful,05/03/2020,2,"Bournemouth, Christchurch and Poole Council",Criteria for adoption,14,https://www.whatdotheyknow.com/request/criteria_for_adoption_10#incoming-1541375,WhatDoTheyKnow,adoption
Awaiting classification,06/03/2020,2,Bradford City Council,Care Proceeding of LA,10,https://www.whatdotheyknow.com/request/care_proceeding_of_la_14,WhatDoTheyKnow,care order
Successful,18/07/2019,2,Bradford City Council,Number of Children who did not receive their final transition Education Health Care Plan by the 15.02 deadline in 2018 & 2019,11,https://www.whatdotheyknow.com/request/number_of_children_who_did_not_r_20#incoming-1400133,WhatDoTheyKnow,special educational needs
